Name,Date,Season,Phase,Position,Team,Birthyear,Weight,Size,10m Off,20m Off,30m Off,5_10_5,10m Off_index,20m Off_index,30m Off_index,5_10_5_index,Speed_index,10m Off_index_distance,20m Off_index_distance,30m Off_index_distance,5_10_5_index_distance,speed_index_distance,CMJ W/kg,SJ W/kg,SL CMJ L,SL CMJ R,CMJ W/kg_index,SJ W/kg_index,SL CMJ L_index,SL CMJ R_index,power_index,CMJ W/kg_index_distance,SJ W/kg_index_distance,SL CMJ L_index_distance,SL CMJ R_index_distance,power_index_distance,WG Ppeak,WG Ppeak W/kg,3min MMP,3min W/kg,WG Pavg W/kg,WG Ppeak_index,WG Ppeak W/kg_index,3min MMP_index,3min W/kg_index,WG Pavg W/kg_index,Endurance_index,WG Ppeak_index_distance,WG Ppeak W/kg_index_distance,3min MMP_index_distance,3min W/kg_index_distance,WG Pavg W/kg_index_distance,endurance_index_distance,IMTP,IMTP_index,IMTP_index_distance,AD Mx F 60 L,AD Mx F 60 R,AB Mx F 60 L,AB Mx F 60 R,AD Mx F 60 L_index,AD Mx F 60 R_index,AB Mx F 60 L_index,AB Mx F 60 R_index,Hip_index,AD Mx F 60 L_index_distance,AD Mx F 60 R_index_distance,AB Mx F 60 L_index_distance,AB Mx F 60 R_index_distance,hip_index_distance,SH Int L,SH Int R,SH Ext L,SH Ext R,SH Int L_index,SH Int R_index,SH Ext L_index,SH Ext R_index,Shoulder_index,SH Int L_index_distance,SH Int R_index_distance,SH Ext L_index_distance,SH Ext R_index_distance,shoulder_index_distance,Improvement_Recommendation,Best_Skill,Improvement_Recommendation_Category,Best_Skill_Category,assignedLine
O AT,2024-06-24,24/25,Pre-Season,W,NL,2001,87.6,177.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,46.7,,,,8.0,,,8.0,0.0,-29.0,0.0,0.0,-27.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,SJ W/kg,10m Off,power,speed,
O AT,2024-08-07,24/25,Pre-Season,W,NL,2001,86.0,177.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,447.0,5.15,,,,62.0,68.0,,65.0,0.0,0.0,19.0,18.0,0.0,15.0,,,0.0,275.0,271.0,379.0,393.0,8.0,8.0,14.0,22.0,13.0,-53.0,-54.0,-30.0,-23.5,-40.5,213.0,200.0,164.0,183.0,39.0,47.0,38.0,52.0,44.0,11.0,5.0,-11.0,-5.0,0.0,AD Mx F 60 R,3min MMP,hip,endurance,
P AU,2023-04-24,23/24,Pre-Season,C,NL,1997,84.7,182.0,1.78,3.01,,4.54,65.0,81.0,,63.0,70.0,8.400000000000006,17.0,0.0,2.0,9.0,62.1,,,,57.0,,,,57.0,12.200000000000005,0.0,0.0,0.0,15.0,1041.0,12.3,321.0,3.79,,13.0,24.0,10.0,11.0,,14.0,-32.2,-36.0,-33.0,-39.0,0.0,-32.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3min W/kg,20m Off,endurance,power,
P AU,2023-07-31,23/24,Pre-Season,C,NL,1997,85.4,182.5,1.83,3.07,,4.51,52.0,68.0,,67.0,62.0,0.0,4.0,0.0,6.0,1.0,60.2,63.3,,,51.0,55.0,,,53.0,6.200000000000003,18.0,0.0,0.0,11.0,1308.0,15.3161592505855,335.0,3.94,,38.0,59.0,16.0,17.0,,32.0,-7.200000000000003,-1.0,-27.0,-33.0,0.0,-14.0,,,0.0,404.0,461.0,428.75,441.75,37.0,49.0,28.0,35.0,37.0,-24.0,-13.0,-16.0,-10.5,-16.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3min W/kg,SJ W/kg,hip,power,
P AU,2024-04-22,24/25,Pre-Season,C,NL,1997,82.0,183.0,1.78,,4.2,4.63,65.0,,67.0,51.0,61.0,8.400000000000006,0.0,5.0,-10.0,0.0,60.5,60.0,35.0,37.5,52.0,46.0,36.0,46.0,45.0,7.200000000000003,9.0,0.0,13.0,3.0,1295.0,,360.0,4.46,9.86,37.0,,26.0,39.0,46.0,37.0,-8.200000000000003,0.0,-17.0,-11.0,0.0,-9.0,2769.0,24.0,-11.0,438.0,449.25,527.75,506.0,45.0,47.0,55.0,51.0,50.0,-16.0,-15.0,11.0,5.5,-3.5,192.0,174.0,168.0,160.0,30.0,37.0,40.0,43.0,38.0,2.0,-5.0,-9.0,-14.0,-6.0,3min MMP,SL CMJ R,IMTP,power,
P AU,2024-06-24,24/25,Pre-Season,C,NL,1997,82.6,183.0,1.78,,4.17,4.59,65.0,,71.0,57.0,64.0,8.400000000000006,0.0,9.0,-4.0,3.0,58.6,60.1,44.7,40.4,47.0,46.0,81.0,60.0,58.0,2.200000000000003,9.0,45.0,27.0,16.0,1308.0,,,,10.56,38.0,,,,63.0,50.0,-7.200000000000003,0.0,0.0,0.0,17.0,0.0,3137.0,43.0,8.0,444.0,483.0,514.0,534.0,46.0,54.0,52.0,59.0,53.0,-15.0,-8.0,8.0,13.5,-0.5,199.0,202.0,155.0,173.0,33.0,48.0,33.0,48.0,40.0,5.0,6.0,-16.0,-9.0,-4.0,SH Ext L,SL CMJ L,shoulder,power,
P AU,2024-08-07,24/25,Pre-Season,C,NL,1997,81.1,183.5,1.78,,4.2,4.53,65.0,,67.0,65.0,66.0,8.400000000000006,0.0,5.0,4.0,5.0,58.6,60.5,38.7,40.3,47.0,47.0,53.0,60.0,52.0,2.200000000000003,10.0,17.0,27.0,10.0,1456.0,,375.0,4.65,10.52,52.0,,33.0,47.0,62.0,48.0,2.200000000000003,0.0,-10.0,-3.0,16.0,0.0,3009.0,37.0,2.0,474.0,510.0,521.0,529.0,53.0,60.0,54.0,57.0,56.0,-8.0,-2.0,10.0,11.5,2.5,160.0,168.0,237.0,220.0,17.0,35.0,76.0,68.0,49.0,-11.0,-7.0,27.0,11.0,5.0,SH Int L,SL CMJ R,endurance,power,
Q AV,2024-08-07,24/25,Pre-Season,W,NL,1990,92.1,182.0,1.88,,4.36,4.72,40.0,,49.0,39.0,43.0,-12.0,0.0,-13.0,-22.0,-14.0,59.9,55.7,33.5,34.7,51.0,34.0,29.0,32.0,36.0,6.200000000000003,-3.0,-7.0,-1.0,0.0,1372.0,,437.0,4.75,9.16,44.0,,58.0,51.0,30.0,46.0,-1.2000000000000028,0.0,15.0,1.0,-16.0,0.0,2997.0,36.0,1.0,577.0,575.0,456.0,429.0,76.0,74.0,35.0,32.0,54.0,15.0,12.0,-9.0,-13.5,0.5,173.0,162.0,174.0,198.0,22.0,33.0,43.0,59.0,39.0,-6.0,-9.0,-6.0,2.0,-5.0,5_10_5,3min MMP,speed,IMTP,
R AW,2023-04-24,23/24,Pre-Season,W,Prospect,2003,92.0,195.0,1.77,3.05,,4.7,67.0,72.0,,42.0,60.0,10.400000000000006,8.0,0.0,-19.0,0.0,54.1,,,,33.0,,,,33.0,-7.0,0.0,0.0,0.0,-2.0,,,417.0,4.53,,,,50.0,42.0,,46.0,0.0,0.0,7.0,-8.0,0.0,0.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,5_10_5,10m Off,power,speed,
R AW,2023-07-31,23/24,Pre-Season,W,Prospect,2003,92.5,195.0,1.86,3.13,,4.63,45.0,55.0,,51.0,50.0,-7.0,-9.0,0.0,-10.0,-7.0,53.1,64.3,,,30.0,58.0,,,44.0,-10.0,21.0,0.0,0.0,2.0,1462.0,15.8054054054054,463.0,5.01,,53.0,65.0,69.0,62.0,,62.0,3.200000000000003,5.0,26.0,12.0,0.0,12.0,,,0.0,439.0,422.0,528.625,530.625,45.0,41.0,56.0,58.0,50.0,-16.0,-21.0,12.0,12.5,-3.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,AD Mx F 60 R,3min MMP,speed,endurance,
R AW,2024-04-22,24/25,Pre-Season,W,Prospect,2003,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,53.5,,,,32.0,,,,32.0,-8.0,0.0,0.0,0.0,-3.0,1424.0,,454.0,4.85,9.81,49.0,,65.0,55.0,45.0,54.0,0.0,0.0,22.0,5.0,-1.0,4.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,CMJ W/kg,3min MMP,power,endurance,
R AW,2024-06-24,24/25,Pre-Season,W,Prospect,2003,94.1,195.0,1.9,,4.39,4.55,35.0,,45.0,62.0,47.0,-17.0,0.0,-17.0,1.0,-10.0,50.6,51.3,33.6,33.4,23.0,21.0,29.0,26.0,25.0,-17.0,-16.0,-7.0,-7.0,-10.0,1531.0,,,,9.62,59.0,,,,41.0,50.0,9.200000000000005,0.0,0.0,0.0,-5.0,0.0,3142.0,44.0,9.0,502.0,489.0,535.0,559.0,59.0,56.0,58.0,65.0,60.0,-2.0,-6.0,14.0,19.5,6.5,143.0,189.0,176.0,198.0,10.0,43.0,44.0,59.0,39.0,-18.0,1.0,-5.0,2.0,-5.0,SH Int L,AB Mx F 60 R,power,IMTP,
R AW,2024-08-07,24/25,Pre-Season,W,Prospect,2003,93.2,195.0,1.93,,4.39,4.67,28.0,,45.0,46.0,40.0,-24.0,0.0,-17.0,-15.0,-17.0,57.4,55.7,42.7,43.7,43.0,34.0,72.0,77.0,56.0,0.0,-3.0,36.0,44.0,14.0,1544.0,,476.0,5.06,9.63,60.0,,74.0,64.0,41.0,60.0,10.200000000000005,0.0,31.0,14.0,-5.0,10.0,3322.0,53.0,18.0,471.0,448.0,556.0,565.0,52.0,47.0,63.0,67.0,57.0,-9.0,-15.0,19.0,21.5,3.5,223.0,194.0,215.0,203.0,43.0,45.0,65.0,61.0,54.0,15.0,3.0,16.0,4.0,10.0,10m Off,SL CMJ R,speed,IMTP,
S ALo,2023-07-31,23/24,Pre-Season,W,Prospect,2002,80.9,182.0,1.81,3.1,,4.47,57.0,62.0,,73.0,64.0,0.4000000000000057,-2.0,0.0,12.0,3.0,51.5,51.1,,,26.0,21.0,,,24.0,-14.0,-16.0,0.0,0.0,-11.0,1336.0,16.5142150803461,,,,41.0,73.0,,,,57.0,-4.200000000000003,13.0,0.0,0.0,0.0,7.0,,,0.0,504.0,487.0,359.25,362.25,59.0,55.0,8.0,14.0,34.0,-2.0,-7.0,-36.0,-31.5,-19.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,AB Mx F 60 L,WG Ppeak W/kg,hip,endurance,
S ALo,2024-08-07,24/25,Pre-Season,W,Prospect,2002,86.0,183.0,1.75,,4.21,4.5,72.0,,66.0,69.0,69.0,15.400000000000006,0.0,4.0,8.0,8.0,48.0,49.9,31.3,30.8,15.0,17.0,18.0,13.0,16.0,-25.0,-20.0,-18.0,-20.0,-19.0,1502.0,,440.0,5.64,10.12,56.0,,59.0,88.0,52.0,64.0,6.200000000000003,0.0,16.0,38.0,6.0,14.0,2962.0,34.0,-1.0,597.0,589.0,434.0,407.0,80.0,77.0,29.0,26.0,53.0,19.0,15.0,-15.0,-19.5,-0.5,213.0,166.0,135.0,185.0,39.0,34.0,22.0,53.0,37.0,11.0,-8.0,-27.0,-4.0,-7.0,SH Ext L,3min W/kg,power,endurance,
T AY,2023-04-24,23/24,Pre-Season,D,NL,1998,,176.5,1.95,3.22,,4.42,23.0,36.0,,80.0,46.0,-29.0,-28.0,0.0,19.0,-11.0,59.5,,,,49.0,,,,49.0,4.200000000000003,0.0,0.0,0.0,7.0,1249.0,16.0,,,,33.0,67.0,,,,50.0,-12.200000000000005,7.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10m Off,5_10_5,speed,power,
T AY,2023-07-31,23/24,Pre-Season,D,NL,1998,77.4,176.5,1.95,3.16,,4.43,23.0,49.0,,78.0,50.0,-29.0,-15.0,0.0,17.0,-7.0,59.0,60.9,,,48.0,48.0,,,48.0,3.200000000000003,11.0,0.0,0.0,6.0,1324.0,17.1059431524548,367.0,4.72,,40.0,80.0,29.0,50.0,,50.0,-5.200000000000003,20.0,-14.0,0.0,0.0,0.0,,,0.0,580.0,573.0,485.0,509.375,76.0,74.0,44.0,52.0,62.0,15.0,12.0,0.0,6.5,8.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,10m Off,WG Ppeak W/kg,speed,hip,
T AY,2024-04-22,24/25,Pre-Season,D,NL,1998,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,58.0,,,,45.0,,,,45.0,0.2000000000000028,0.0,0.0,0.0,3.0,,,371.0,,,,,31.0,,,31.0,0.0,0.0,-12.0,0.0,0.0,-15.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,endurance,power,endurance,power,
T AY,2024-06-24,24/25,Pre-Season,D,NL,1998,77.6,176.5,1.92,,4.44,4.36,30.0,,40.0,88.0,53.0,-22.0,0.0,-22.0,27.0,-4.0,54.4,55.0,36.5,36.0,34.0,32.0,43.0,39.0,37.0,-6.0,-5.0,7.0,6.0,0.0,1333.0,,,,10.7,41.0,,,,66.0,54.0,-4.200000000000003,0.0,0.0,0.0,20.0,4.0,2773.0,24.0,-11.0,563.0,540.0,493.0,518.0,72.0,67.0,46.0,55.0,60.0,11.0,5.0,2.0,9.5,6.5,165.0,161.0,188.0,184.0,19.0,32.0,50.0,53.0,38.0,-9.0,-10.0,1.0,-4.0,-6.0,10m Off,5_10_5,IMTP,hip,
T AY,2024-08-07,24/25,Pre-Season,D,NL,1998,78.5,176.5,1.97,,4.42,4.36,18.0,,42.0,88.0,49.0,-34.0,0.0,-20.0,27.0,-8.0,56.7,58.1,30.5,34.2,41.0,40.0,14.0,30.0,31.0,0.0,3.0,-22.0,-3.0,-4.0,1372.0,,380.0,4.91,10.58,44.0,,35.0,58.0,63.0,50.0,-1.2000000000000028,0.0,-8.0,8.0,17.0,0.0,2708.0,21.0,-14.0,589.0,556.0,490.0,467.0,78.0,70.0,45.0,41.0,58.0,17.0,8.0,1.0,-4.5,4.5,155.0,176.0,217.0,195.0,15.0,38.0,66.0,57.0,44.0,-13.0,-4.0,17.0,0.0,0.0,10m Off,5_10_5,IMTP,hip,
U AZ,2024-08-07,24/25,Pre-Season,C,NL,1992,99.7,192.0,1.87,,4.28,4.68,43.0,,58.0,45.0,49.0,-9.0,0.0,-4.0,-16.0,-8.0,52.3,53.1,31.0,32.6,28.0,26.0,17.0,22.0,23.0,-12.0,-11.0,-19.0,-11.0,-12.0,1570.0,,458.0,4.63,10.16,63.0,,67.0,46.0,53.0,57.0,13.200000000000005,0.0,24.0,-4.0,7.0,7.0,2906.0,31.0,-4.0,552.0,584.0,481.0,526.0,70.0,76.0,42.0,57.0,61.0,9.0,14.0,-2.0,11.5,7.5,262.0,189.0,196.0,172.0,59.0,43.0,55.0,48.0,51.0,31.0,1.0,6.0,-9.0,7.0,SL CMJ L,SH Int L,power,hip,
V BA,2023-07-31,23/24,Pre-Season,G,NL,1999,90.4,182.0,1.9,3.17,,4.78,35.0,47.0,,31.0,38.0,-17.0,-17.0,0.0,-30.0,-19.0,51.8,53.2,,,26.0,27.0,,,26.0,-14.0,-10.0,0.0,0.0,-9.0,987.0,10.92,366.0,4.02,,8.0,8.0,29.0,21.0,,16.0,-37.2,-52.0,-14.0,-29.0,0.0,-30.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,WG Ppeak W/kg,30m Off,endurance,IMTP,
V BA,2024-08-07,24/25,Pre-Season,G,NL,1999,87.7,182.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1476.0,,446.0,5.19,9.65,54.0,,62.0,70.0,42.0,57.0,4.200000000000003,0.0,19.0,20.0,-4.0,7.0,,,0.0,360.0,389.0,437.0,485.0,27.0,34.0,30.0,46.0,34.0,-34.0,-28.0,-14.0,0.5,-19.5,259.0,226.0,222.0,277.0,58.0,58.0,68.0,92.0,69.0,30.0,16.0,19.0,35.0,25.0,AD Mx F 60 L,SH Ext R,hip,shoulder,
W BB,2023-07-31,23/24,Pre-Season,W,NL,2000,88.4,181.0,1.88,3.18,,4.61,40.0,45.0,,54.0,46.0,-12.0,-19.0,0.0,-7.0,-11.0,57.1,59.9,,,42.0,45.0,,,44.0,0.0,8.0,0.0,0.0,2.0,1366.0,15.4524886877828,,,,44.0,61.0,,,,52.0,-1.2000000000000028,1.0,0.0,0.0,0.0,2.0,,,0.0,427.0,454.0,414.0,404.0,42.0,48.0,24.0,25.0,35.0,-19.0,-14.0,-20.0,-20.5,-18.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,AB Mx F 60 R,SJ W/kg,hip,power,
W BB,2024-08-07,24/25,Pre-Season,W,NL,2000,88.8,181.0,1.84,,4.44,4.68,50.0,,40.0,45.0,45.0,-2.0,0.0,-22.0,-16.0,-12.0,57.8,61.9,34.4,29.9,44.0,51.0,33.0,8.0,34.0,0.0,14.0,-3.0,-25.0,-1.0,1432.0,,427.0,4.84,8.79,50.0,,54.0,55.0,22.0,45.0,0.2000000000000028,0.0,11.0,5.0,-24.0,-1.0,2977.0,35.0,0.0,431.0,455.0,404.0,429.0,43.0,48.0,21.0,32.0,36.0,-18.0,-14.0,-23.0,-13.5,-17.5,158.0,161.0,169.0,191.0,16.0,32.0,40.0,56.0,36.0,-12.0,-10.0,-9.0,-1.0,-8.0,SL CMJ R,SJ W/kg,hip,IMTP,
X BC,2023-04-24,23/24,Pre-Season,W,NL,1997,73.5,174.5,1.81,3.03,,4.44,57.0,77.0,,77.0,70.0,0.4000000000000057,13.0,0.0,16.0,9.0,60.3,,,,52.0,,,,52.0,7.200000000000003,0.0,0.0,0.0,10.0,,,318.0,4.33,,,,9.0,34.0,,22.0,0.0,0.0,-34.0,-16.0,0.0,-24.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,3min MMP,5_10_5,endurance,power,
X BC,2023-07-31,23/24,Pre-Season,W,NL,1997,75.5,174.5,1.75,2.99,,4.4,72.0,85.0,,82.0,80.0,15.400000000000006,21.0,0.0,21.0,19.0,61.3,63.8,,,55.0,56.0,,,56.0,10.200000000000005,19.0,0.0,0.0,14.0,1350.0,17.8807947019868,401.0,5.31,,42.0,89.0,43.0,75.0,,62.0,-3.200000000000003,29.0,0.0,25.0,0.0,12.0,,,0.0,471.0,464.0,449.25,460.25,52.0,50.0,34.0,40.0,44.0,-9.0,-12.0,-10.0,-5.5,-9.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,AD Mx F 60 R,WG Ppeak W/kg,hip,speed,
X BC,2024-04-22,24/25,Pre-Season,W,NL,1997,80.5,174.5,1.8,,4.13,4.51,60.0,,75.0,67.0,67.0,3.4000000000000057,0.0,13.0,6.0,6.0,63.5,58.4,37.7,34.7,61.0,41.0,48.0,32.0,46.0,16.200000000000003,4.0,12.0,-1.0,4.0,1434.0,,401.0,5.01,10.14,50.0,,43.0,62.0,53.0,52.0,0.2000000000000028,0.0,0.0,12.0,7.0,2.0,2470.0,8.0,-27.0,526.0,506.0,527.0,514.0,64.0,59.0,55.0,53.0,58.0,3.0,-3.0,11.0,7.5,4.5,187.0,185.0,205.0,204.0,28.0,42.0,59.0,61.0,48.0,0.0,0.0,10.0,4.0,4.0,IMTP,CMJ W/kg,IMTP,speed,
X BC,2024-06-24,24/25,Pre-Season,W,NL,1997,79.0,174.5,1.74,,4.14,4.44,75.0,,74.0,77.0,75.0,18.40000000000001,0.0,12.0,16.0,14.0,61.0,59.3,35.6,33.9,54.0,44.0,38.0,28.0,41.0,9.200000000000005,7.0,2.0,-5.0,0.0,1501.0,,,,10.64,56.0,,,,64.0,60.0,6.200000000000003,0.0,0.0,0.0,18.0,10.0,2658.0,18.0,-17.0,522.0,514.0,488.0,493.0,63.0,61.0,44.0,48.0,54.0,2.0,-1.0,0.0,2.5,0.5,210.0,202.0,234.0,206.0,38.0,48.0,75.0,62.0,56.0,10.0,6.0,26.0,5.0,12.0,IMTP,SH Ext L,IMTP,speed,
X BC,2024-08-07,24/25,Pre-Season,W,NL,1997,77.7,174.5,1.82,,4.13,4.41,55.0,,75.0,81.0,70.0,0.0,0.0,13.0,20.0,9.0,62.6,59.5,36.0,33.3,59.0,44.0,40.0,25.0,42.0,14.200000000000005,7.0,4.0,-8.0,0.0,1579.0,,402.0,5.17,10.87,64.0,,44.0,69.0,70.0,62.0,14.200000000000005,0.0,1.0,19.0,24.0,12.0,2517.0,11.0,-24.0,515.0,502.0,500.0,510.0,62.0,58.0,48.0,52.0,55.0,1.0,-4.0,4.0,6.5,1.5,191.0,192.0,191.0,191.0,30.0,44.0,52.0,56.0,46.0,2.0,2.0,3.0,-1.0,2.0,IMTP,WG Pavg W/kg,IMTP,endurance,
Y AS,2023-04-24,23/24,Pre-Season,W,NL,1990,81.3,181.0,1.83,3.11,,4.58,52.0,60.0,,58.0,57.0,0.0,-4.0,0.0,-3.0,0.0,60.5,,,,52.0,,,,52.0,7.200000000000003,0.0,0.0,0.0,10.0,1107.0,13.7,353.0,4.36,,20.0,40.0,24.0,35.0,,30.0,-25.200000000000003,-20.0,-19.0,-15.0,0.0,-16.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,WG Ppeak,power,endurance,power,
Y AS,2023-07-31,23/24,Pre-Season,W,NL,1990,85.0,182.0,1.78,2.96,,4.56,65.0,92.0,,61.0,73.0,8.400000000000006,28.0,0.0,0.0,12.0,66.7,59.3,,,71.0,44.0,,,58.0,26.200000000000003,7.0,0.0,0.0,16.0,1300.0,,401.0,4.67,,38.0,,43.0,48.0,,43.0,-7.200000000000003,0.0,0.0,-2.0,0.0,-3.0,,,0.0,475.0,492.0,553.625,574.625,53.0,56.0,63.0,69.0,60.0,-8.0,-6.0,19.0,23.5,6.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,AD Mx F 60 L,20m Off,endurance,power,
Y AS,2024-04-22,24/25,Pre-Season,W,NL,1990,83.9,181.0,1.7,,4.1,4.55,84.0,,79.0,62.0,75.0,27.40000000000001,0.0,17.0,1.0,14.0,66.1,58.4,40.3,42.0,69.0,41.0,61.0,68.0,60.0,24.200000000000003,4.0,25.0,35.0,18.0,1269.0,,379.0,4.57,9.32,35.0,,34.0,44.0,34.0,37.0,-10.200000000000005,0.0,-9.0,-6.0,-12.0,-9.0,3128.0,43.0,8.0,407.0,438.25,574.0,576.0,38.0,45.0,68.0,69.0,55.0,-23.0,-17.0,24.0,23.5,1.5,185.0,181.0,202.0,191.0,27.0,40.0,58.0,56.0,45.0,-1.0,-2.0,9.0,-1.0,1.0,AD Mx F 60 L,SL CMJ R,endurance,power,
Y AS,2024-06-24,24/25,Pre-Season,W,NL,1990,83.9,181.0,1.8,,4.15,4.47,60.0,,73.0,73.0,69.0,3.4000000000000057,0.0,11.0,12.0,8.0,64.1,62.9,43.8,41.5,63.0,54.0,77.0,66.0,65.0,18.200000000000003,17.0,41.0,33.0,23.0,1369.0,,,,10.41,44.0,,,,59.0,52.0,-1.2000000000000028,0.0,0.0,0.0,13.0,2.0,2983.0,35.0,0.0,500.0,518.0,641.0,655.0,58.0,62.0,87.0,90.0,74.0,-3.0,0.0,43.0,44.5,20.5,166.0,176.0,196.0,208.0,19.0,38.0,55.0,63.0,44.0,-9.0,-4.0,6.0,6.0,0.0,SH Int L,AB Mx F 60 R,IMTP,power,
Y AS,2024-08-07,24/25,Pre-Season,W,NL,1990,84.9,181.0,1.8,,4.14,4.5,60.0,,74.0,69.0,68.0,3.4000000000000057,0.0,12.0,8.0,7.0,59.5,60.3,40.7,41.5,49.0,47.0,62.0,66.0,56.0,4.200000000000003,10.0,26.0,33.0,14.0,1299.0,,375.0,4.52,8.51,37.0,,33.0,42.0,15.0,32.0,-8.200000000000003,0.0,-10.0,-8.0,-31.0,-14.0,3149.0,44.0,9.0,491.0,525.0,657.0,650.0,56.0,63.0,92.0,89.0,75.0,-5.0,1.0,48.0,43.5,21.5,183.0,190.0,196.0,227.0,26.0,44.0,55.0,71.0,49.0,-2.0,2.0,6.0,14.0,5.0,WG Pavg W/kg,AB Mx F 60 L,endurance,hip,
Z BE,2023-04-24,23/24,Pre-Season,W,NL,1991,104.3,183.5,1.99,3.35,,4.87,13.0,8.0,,19.0,13.0,-39.0,-56.0,0.0,-42.0,-44.0,45.7,,,,8.0,,,,8.0,-32.0,0.0,0.0,0.0,-27.0,1177.0,11.3,510.0,4.89,,26.0,13.0,88.0,57.0,,46.0,-19.200000000000003,-47.0,45.0,7.0,0.0,0.0,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,20m Off,3min MMP,speed,endurance,
Z BE,2023-07-31,23/24,Pre-Season,W,NL,1991,105.0,184.5,1.87,3.16,,4.62,43.0,49.0,,53.0,48.0,-9.0,-15.0,0.0,-8.0,-9.0,51.7,50.3,,,26.0,18.0,,,22.0,-14.0,-19.0,0.0,0.0,-13.0,1501.0,14.2952380952381,517.0,4.92,,56.0,47.0,91.0,58.0,,63.0,6.200000000000003,-13.0,48.0,8.0,0.0,13.0,,,0.0,617.0,656.0,537.75,597.75,84.0,92.0,58.0,75.0,77.0,23.0,30.0,14.0,29.5,23.5,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,SJ W/kg,3min MMP,power,hip,
Z BE,2024-04-22,24/25,Pre-Season,W,NL,1991,104.9,185.0,1.91,,4.52,4.83,33.0,,30.0,24.0,29.0,-19.0,0.0,-32.0,-37.0,-28.0,53.2,48.2,30.4,31.4,31.0,13.0,14.0,16.0,18.0,-9.0,-24.0,-22.0,-17.0,-17.0,1569.0,,480.0,4.85,8.21,63.0,,76.0,55.0,8.0,50.0,13.200000000000005,0.0,33.0,5.0,-38.0,0.0,3749.0,75.0,40.0,649.25,651.5,563.75,561.0,92.0,91.0,66.0,66.0,79.0,31.0,29.0,22.0,20.5,25.5,236.0,298.0,253.0,264.0,49.0,85.0,85.0,86.0,76.0,21.0,43.0,36.0,29.0,32.0,WG Pavg W/kg,SH Int R,speed,IMTP,
Z BE,2024-06-24,24/25,Pre-Season,W,NL,1991,103.9,185.0,1.85,,4.44,4.75,48.0,,40.0,35.0,41.0,-4.0,0.0,-22.0,-26.0,-16.0,52.7,49.0,31.0,31.2,29.0,15.0,17.0,15.0,19.0,-11.0,-22.0,-19.0,-18.0,-16.0,1602.0,,,,8.83,66.0,,,,23.0,44.0,16.200000000000003,0.0,0.0,0.0,-23.0,-2.0,3769.0,76.0,41.0,610.0,629.0,601.0,593.0,83.0,86.0,76.0,74.0,80.0,22.0,24.0,32.0,28.5,26.5,234.0,307.0,218.0,236.0,48.0,89.0,66.0,74.0,69.0,20.0,47.0,17.0,17.0,25.0,5_10_5,SH Int R,power,IMTP,
Z BE,2024-08-07,24/25,Pre-Season,W,NL,1991,102.2,184.5,1.84,,4.29,4.56,50.0,,57.0,61.0,56.0,-2.0,0.0,-5.0,0.0,-1.0,56.0,50.0,32.3,31.3,39.0,18.0,23.0,15.0,24.0,-1.0,-19.0,-13.0,-18.0,-11.0,1725.0,,518.0,5.1,9.86,77.0,,92.0,66.0,46.0,70.0,27.200000000000003,0.0,49.0,16.0,0.0,20.0,3765.0,76.0,41.0,624.0,621.0,521.0,517.0,86.0,84.0,54.0,54.0,70.0,25.0,22.0,10.0,8.5,16.5,265.0,280.0,245.0,251.0,61.0,78.0,81.0,81.0,75.0,33.0,36.0,32.0,24.0,31.0,SJ W/kg,3min MMP,power,IMTP,
